	Føroyinga saga

	Sigmundur drap Bjørn
	19. Um hetta mundi ráddi yvir Svøríki Eirikur kongur hin sigurssæli, Bjarnasonur, Eirikssonur, Eivindarsonur; hann var ríkur kongur. Ein veturin høvdu tólv norskir keypmenn givið seg eystur um Kjølin til Svøríkis, og tá ið teir komu inn í Sviaríki, hildu teir keypstað við Landsbygdafólkið, og komu til ósama í keypslagnum, so at ein norðmaður drap ein svenskan mann. Og tá ið Eirikur kongur spyr hetta, sendir hann hagar gestir sínar, og letur drepa (79) hesa tólv mans. Og nú um várið spyr Hákun jall, hvørt Sigmundur ætlaði at halda um summarið. Sigmundur svaraði, at tað skuldi vera sum honum sýntist. Hákun jall mælti: "Tað vildi eg, at tú hevði farið nakað nær ríki sviakongs, og munar svenskunum tað aftur, at teir drupu tólv av monnum mínum í vetur stutt síðan, og harfyri er ikki komin nøkur hevnd." Sigmundur segði hann skuldi so gera, um tað kom at bera til. Hákun jall fær nú Sigmundi útvalalið av hovmonnum sínum, og sum sjófólk, nú vóru allir fúsir at fara við Sigmundi. Teir halda nú eystur til Víkur, og finna Eirik jall, og hann fær Sigmundi eitt annað vakurt lið, og hevur Sigmundur nú (80) væl trý hundrað mans, og fimm skip væl skipaði. Teir sigla nú haðani suður til Danmarkar, og so eystur fyri Svøríki. Teir halda nú við skipum sínum at landi eystantil á Svørkíki. Sigmundur sigur tá við sína menn: "Her munnum vær gera uppgongu, og skulum fara hermansliga." Teir ganga nú upp í landið, og koma í bygdina við trý hundrað mans, og drepa fólkið, men røva góðsið og seta eld á garðana; alt landsbygdafólkið rímur nú burtur í haga og skógar, tey sum undan komust. Ikki langt haðani í teir róku hesi undan sær sum fluttu, ráddi sýslumaður Eiriks kong, sum æt Bjørn, fyri landinum; hann sankar fólk saman til síns, tá ið hann frættir hernaðin (81), og ein mannamúgva kom til hansara, og teir náddu millum hinar og skipini, og ein dagin síggja teir landsbygdaherin. Tá snakka Sigmunds menn um, hvat nu er til ráða at taka. "Mong eru enn góð til," segði Sigmundur, "og oftari sigra teir ikki, ið eru fleiri, dersum raskir menn eru ímóti. Nú skulum var taka tað ráð, at skikka fólkið saman,og seta tað í svínafylking (trýhornut); vit báðir skyldmenninir, eg og Tórur skulu vera fremstir, og so tríggir og so fimm, men teir ið bera skjøld skulu vera uttastir á ørmunum báðumegin, og haldi eg tað vera osara frægasta ráð, at vær skulum leypa mitt í fylking teirra, og vita um vær ikki (82) náum so ígjøgnum, tí svenskarnir plaga ikki at vera so fast samanhildnir á vølli". Hetta gera teir og renna mitt í fylkingin hjá svenskunum, og bróta so ígjøgnum; nú verður ein stór orrusta, og mangur maður fellur hjá svenskunum; Sigmundur gongur nú væl fram, og høggur nú á tvørar hendur, og kemur at merkismanni Bjarnars, og høggur honum banahøgg. Tá eggjar hann menn sína, at teir skildu bróta skjøldborgina, sum var skotin saman um Bjørn, og so gera teir. Sigmundur kemur sær nú móti Bjørni, og nú ber teimum báðum saman, og Sigmundur vinnur hann skjótt, og verður banamaður hansara. Nú skera víkingarnir í sigurróp, og tá flýggja allir landsbygdamenninir (83). Sigmundur sigur, at teir skildu ikki elta teir, ið fluttu undan, og helt at teir vóru ov fáir til tess í ókunnigum landi. Teir gera nú so, og taka har ein hóp av góðsi, og fóru við tí til skip síni; nu sigla teir burtur frá tí svenska landi, og eystur til Hólmgarðs, og herja har á oyggjum og útnesum. Tveir brøður eru nevndir í ríki sviakongs, annar æt Vandil og annar Adil; teir voru landaverjumenn hjá sviakongi, og høvdu aldri minni enn átta skip og tveir drekar. Sviakongurin spyr nú hesi tíðindi, at hernaður varð gjørdur á land hansara, hann sendur nú brøðurunum orð, og biður teir taka Sigmund av lívi og fólk hansara. Teir játtaðu tí. Men um heysti siglir Sigmundur eystanaftur, og koma (84) teir undir eina oyggj, sum liggur uttanfyri Svøríki. Tá sigur Sigmundur til sína menn: "Vær erum nú ikki komnir til vinfólk, har ið teir svensku eru; nú skulum vær vera varir um oss, og skal eg fara upp á oynna, og síggja meg um; hann ger nú so, og sær at hinumegin oynna liggja tíggju skip, tvey drekaskip og átta onnur. Sigmundur segði nú við sína menn, at teir skulu vera skjótir at búgva seg til, og bera alt góðsið av skipunum, men grót ístaðin, og gera teir seg nú út til um náttina.

	Slag millum Sigmund og vandil.
	20. Og tíðligani morgunin eftir rógva teir móti teim tíggju skipum, og við tað sama rópa formenninir til teirra, (85) hvør ið ráddi fyri skipunum. Sigmundur segði hvør hann var, og tá ið teir vita, hvørjir hesir menn eru, tá var ikki neyðugt at spyrja um sakir; teir bróta nú upp vápn síni og halda slag; og ikki hava Sigmundur og hansara menn verið so komnir, at teir høvdu verið í slíkari roynd. Vandil leggur nú dreka sín móti dreka Sigmunds, har varð hart mótitak. Og tá ið teir høvdu sligist eina stund, mælti Sigmundur við sína menn: "En er sum fyrr, at vær munum ikki sigur fáa, uttan vær ganga nærri at; nú vil eg leypa upp á drekan, og fylgið tær mær væl!" og nú leypur Sigmundur á drekan, og ein heil mongd fylgir honum; hann verður (86) nú skjótt ein mans bani og síðani annans; nú hopar alt liðið undan teimum. Vandil søkir nú ímóti Sigmundi, og teir skifta nú høggum aldeilis leingi. Sigmundur hevur nú hitt sama bragd sum fyrr, skiftir um vápnini í hondum á sær,og høggur við vinstru hond til Vandils, og høgru hondina av honum, so svørðið dettur niður, sum hann hevði stríðst við. Sigmundur ger tá skjótt av við honum, og drepur hann. Tá skera Sigmunds menn í sigursróp. Adil mælti tá: "Nú man vera umskift, og man Vandil vera dripin, rímið nú undan", og hvør má nú síggja til sín sjálvs. Nú flýggja teir við Adili á fimm skipum, men fýra eru eftir, (87) og drekin tað fimta, og teir drepa hvørt mansbarn, ið eftir var; men Sigmundur hevði drekan við sær og hini skipini. Teir fara nú til at teir koma í ríki danakongs, og tykjast nú hirðir og hildnir; hvíla seg nú og binda sár síni til. Og tá ið teir eru væl førir at fara, sigla teir til at teir koma í Víkina, og finna Eirik jall, og var har væl tikið móti teimum; teir dvøljast har eina korta tíð, og fara so norður til Tróndheims, og koma á fund Hákun jals; hann fagnar væl Sigmundi og hansara monnum, og takkar honum fyri hesi verk, sum hann hevði vunnið honum um summarið; báðir skyldmenninir, Sigmundur og Tórur, eru nú hjá jallinum um veturin, og naka sveiggj [norr. sveit] við teimum, men lið (88) [t]eirra fekk innivist aðrastaðni; nú skortar teim ikki figgja. 

	Útstandur Sigmunds og Haralds
	21.. Men tá fór at vára, frittar Hákun jall Sigmund, hvørt hann ætlaði sær at herja um summarið. Sigmundur segði tað skildi vera, eftirsum honum sýntist. "Ikki man eg eggja tær at fara at glettast við teir svensku (segði jallurin), men nú vil eg, at tú fert vestur yvir hav í nándina við Orkunoyggjarnar. Har vænti eg ein mann at vera, sum eitur Haraldur jarnheysur; hann er gjørdur útlagin av mær, og er mín stórsti óvinur, og hann hevur gjørt mikið óstýr í Norra; hann er ellars eitt roysmenni; (89) hann vildi eg, at tú hevði fingið dripið, um tú kundu komið tað í lag." Sigmundur segði seg vilja finna hann, um hann frætti nakað til hansara. Nú siglir Sigmundur frá Norðríki við átta skipum, og Tórur stýrir nú drekanum Vandilsnót, men Sigmundur Randversnót. Teir sigla nú vestur yvir hav, og verður teimum lítið til fongar um summarið. Og seint á sumamri koma teir við øllum skipum sínum undir Øngulsey, hon liggur í Einglandshavi. Har síggja teir tíggju skip liggja fyri sær og har ímllum var eitt stórt drekaskip. Sigmundur var skjótt vissur um tað, at fyri hesum skipi ráddi Haraldur jarnheysur. Teir mæla til at halda slag saman morguni eftir. Náttin líður nú av, og (90) um morgunin í sólarrenning bróta teir upp vápn síni, og stríða allan tann dagin inn í náttina, myrkrið skilir nú at, og teir mæla til stríð millum síns morgunin eftir. Og annan morgunin rópar Haraldur á skip Sigmunds, og spurdi um hann vildi halda slag enn. Hann segðist ikki annað ætla sær. "Tað man eg nú mæla til," sigur hann, "sum eg havi ikki mælt fyrr, at eg vildi vit gjørdust stálbrøður, og stríðast ikki longur." Menn teirra báðar løgdu seg nú har uppí, og hildu tað var væl neyðugt, at teir komu til sams, og vóru allir sum ein, og fáir mundu tá standa seg móti teimum. Sigmundur segi, at eitt  agg var enn í vegin, at teir ikki kundu koma til sams. (91) "Hvat er tað?" sigur Haraldur. Sigmundur svarar: "Hákun jall sendi meg eftir høvdi tínum." "Mær var ills í vón frá honum," sigur Haraldur, "og olíkir menn eru tit, tí at tú ert ein av frægastu monnum, og Hákun ein av teim verstu." "Ikki tykist okkum líka um hetta báðum", sigur Sigmundur. Menn teirra løgdu seg nú har ímillum at koma teimum til sams, og so bleiv, at teir forlíktust, og leggja allan herfongin saman, og herja nú víða um summarið, og fátt kann standa móti teim. Men tá ið leið út á heystið, segði Sigmundur, at hann vil halda til Noregs. Haraldur svarar: "So fara vit báðir." "Ikki skulu vit tað", sigur Sigmundur. "Eg vil nú tað, at vit (92) farin til Noregs, so havi eg tó gjørt nakað av tí, sum eg heitti Hákun jalli, dersum eg havi teg við mær til hansara". "Hví skal eg fara á fund við tann stórsta óvin míns?" (segði Haraldur). "Lat meg ráða fyri tí," sigur Sigmundur. "Báði er tað," sigur Haraldur, "at eg trúgvi tær væl, og at tað tó er tær vænt um, og nú skalt tú ráða fyri hesum." Nú sigla teir síðani norður til Norra, og koma at í Hørdalandi. Har var teimum sagt, at Hákun jall var á Norðmýri, og var í Bergund; teir halda nú hagar, og leggja skipni í Steinsvág. Tá fer Sigmundur inn til Bergundar við tólv mans á eini róðrarskútu, og vil finna Hákun jall fyrst, men Haraldur liggur meðan í Steinsvág. (93) Nú kemur Sigmundur at finna Hákun jall, sum hann situr við drykkjuborðið. Sigmundur gongur líka inn fyri jallin, og heilsar honum væl. Jallurin tók blídliga móti honum, og spyr hann tíðindi, og biður seta stól undir hann, og so varð gjørt. Teir snakka nú eina stund, og Sigmundur sigur honum frá ferðum sínum; men ikki gitir hann fyri honum, at hann hevði funnið Jarnheys. Men tá ið Hákun tykir, at hann toyggir á frásøgnina, tá spyr jallurin, hvørt hann hevði funnið Harald. Vist var tað, segði Sigmundur, og fortaldi honum nú hvussu til var gingist, og at teir vóru komnir til sátts. Jallurin tagnar tá, og rodnaði í andliti, og tá ið ein stund var umliðin, segði (94) hann: "Oftari hevur tú, Sigmundur! betri røkta ørindi mítt enn nú". "Higar er nú maðurin komin, harri!, í tygara vald," sigur Sigmundur, "og ætli eg at tygum munu taka við sættum frá Haraldi fyri mína bøn, so at hann  fær grið og lív og limir, og lov at vera við frið her í landi". "Ikki man so fara at vera," segði jallurin, "eg skal lata drepa hann við tað sama, eg náði honum." "Eg vil geva tínum hond mína fyri hann, harri mín!, segði Sigmundur, "og so miklar peningar sum tygum mest vilja leggja á." "Onga sætt mann hann fáa av mær," segði jallurin. Sigmundur svarar: "Til lítið og onki gott havi eg tær tænað, at eg skal ikki náa grið og sæt fyri ein mann, nú skal eg fara burtur úr hesum landi og tæna tær ikki longur, og tað mundi eg vilja, at tygum fáa nakað at gera, áðrenn hann verður dripin". Sigmundur springur nú upp, og gongur út úr stovuni, og jallurin situr eftir og tegir, og ongin torir at biða fyri Sigmundi. Tá tekur jallurin til orða: "Reiður var Sigmundur nú," segði hann, "og skaði er tað fyri ríki mítt, um hann fer burtur hiðani, og ikki man tað vera álvara hansara." "Víst man tað vera honum álvara," søgdu menn hansara. "Farið mær eftir honum meðni", segði jallurin, "og skulla vit so koma til sams um hetta, sum hann hevur bjóða." Nú ganga jalsmenn til Sigmunds, og siga honum hetta, og nú gongur (96) Sigmundur til jalsins, og jallurin heilsar honum nú fyrst, og segði, at teir skuldu koma ti sams í hesum so, sum hann hevði boðið sær fyrr, "tí eg vil ikki lata teg frá mær." Sigmundur tók tá grið og sat soleiðis frá Hákun jalli fyri Harald, og fer Sigmundur nú at finna Harald, og sigur honum nú,  hvussu til var gingið, og at forlík nú var sluttað. Haraldur helt, at hann kundi ikki trúgva honum, uttan ilt, men tó fóru teir at finna jallin, og gjørdi nú fullkomið forlík. Eftir tað fór Haraldur norður til Hálogalands, men Sigmundur var hjá jallinum um veturin í miklum kærleika, og Tórur frændi hansara eisini, og eitt heilt sveiggj av monnum var við honum. Sigmundur (97) heldur menn sína væl bæði við klæðum og vápnum. 
	Frá oyggjarskeggunum og Sigmundi
	22. Nú er at siga frá føroyingum, at Øssar Havgrímsson vaks upp hjá Trónda í Gøtu, til at hann var fullvaksin maður, og er reystur maður at sjá og prúður. Tróndur fær honum til giftu har í oyggjunum ta bestu bóndadóttur, og tá segði Tróndur, at teir skuldu skifta oyggjarnar í helminga millum síns báði til valds og stjórna, og Øssar skuldi hava tann heldmingin, ið faðir hansara hevði átt, men Tróndur tann helmingin, ið báðir brøðurnir Brestar og Beini høvdu átt. Tróndur segði eisini við Øssar, at honum tyktist tað líkligast, at hann tók alt tað (98) góðs, báði óðal og leysoyra, sum teir brøðurnir høvdu átt, og hevði tað í bøtur fyri faðir sín; og so fór nú alt at vera, Tróndur gav sítt ráð til. Øssar átti nú tvey búgv ella trý, eitt í Hovi á faðirarvi sínum í Suðuroy, annað í Skúvoy, triðja í Dímun á faðirarv teirra Sigmund og Tóra. Føroyingarnir høvdu frætt frá Sigmundi, at hann var ein viðgitin maður, og høddu tí miklan umbúnað. Øssar lat gera skansa um garðin í Skúvoy, og var har longst um. Skúvoy er so vorðin, at hon er høg , at hon er ógviliga góð at verja, har er ikki meir enn ein uppgonga, og so sigist, at ongin kann søkja oynna, dersum tjúgu ella tretivu kalar verja hana, og (99) tá koma aldri so mangir ímóti, at hon verður vunnin. Øssar hevði tjúgu mans við sær, tá ið hann fór millum garða sína, men heima hjá honum vóru altíð tretivu mans við verkmonnunum; ongin maður var so ríkur í Føroyum, tá ið Tróndur var frá. Tað nógva silvur, ið Tróndur fekk á Haloyri, kom ongatíð at botni, og hann var tann mest múgvandi av øllum, og stýrdi nú eina øllum í Føroyum, tí at Øssar og hann vóru ikki báðir líka sleiskir. 
	Frá Hákun jalli og Sigmundi
	23. Nú er tað at siga frá Sigmundi, at hann talaði við Hákun jall, at hann vil nú halda upp við hesum hernaðum, og heldur leita (100) út til Føroya, og segði seg ikki longur vilja hoyra, at hann hevndi ikki longur faðir sín, og tað vera sær brigslað, hann biður nú jallin geva sær styrk til tess, og leggja sær ráð til, hvussu hann skal hátta sær til tað. Hákun svarar og sigur, at havið er illa farandi til oyggjarnar og brimið nógv, og hagar man ikki farast við langskipum, og skal eg lata gera tvær knørrur og fáa tær slíka menn á tær, so at okkum skal tykjast tær væl skipaðar. Sigmundur takkar honum fyri valgjørning sína; nú verður búgvað til ferðina um veturin, og hesi skip gjørt liðug um várið, og mannskap tilfingið. Haraldur (101) kom til hansara um várið og reiðist til ferðar við honum, og tá ið hann er næstum ferðabúgvin, tá mælti Hákun jall: "Honum fer maður at fylgja á leið, sum hann vil aftur skal koma". Jallurin gekk nú út við Sigmundi. Tá sigur Hákun við hann: "Hvat svarar tú til tess: hvønn manst tú trúgva uppá?" Sigmundur svarar: "Eg trúgvi upp á mátt mín og megi." Jallurin svarar: "Ikki má tað so vera," sigur hann, "tú verður eisini at leita tær troyst har, ið eg havi alla mína trúgv til nú, sum er hjá Torgerdu Hørdabrúður við skulla nú fara at finna hana (102) og leita tær haðani lukku. " Sigmundur bað hann nú gera sum  honum sýntist; og nú ganga teir inn í skógin á eina breyt, og á ein smalan loynustíggj í skógnum, og nú er ein bar fløta fyri teimum, har stendur eitt hús, og ein grind ella garður um tað av skíðuviði; hetta hús var ógviliga vakurt, og gull og silvur  var rent í hvønn skúrð, sum var útskorin. Teir báðir Hákun og Sigmundur ganga nú inn í húsið, og nakrir fáir menn við teimum. Har var mongd av gudum. So nógvir glasgluggar vóru á húsinum, at ongastaðnis bar skuggi á. Ein kona var har innari í húsinum ábeint á teir, og hon var avlagið væl útprýdd. Jallurin kastaði seg (103) niður fyri føturnar á henni, og lá leingi; og síðan stendur hann upp, og sigur við Sigmund, at teir skuldu føra henni nakað til offurs, og leggja tað silvurið á stólin fyri hana: "Og tað skullu vit hava til merki", sigur Hákun, "um hon vil tað tyggja, at eg vildi, at hon læt tann ringin leysan, sum hon hevur á hondini á sær; og eigur tú, Sigmundur! at taka tína lukku við tí ringi." Nú tekur jallurin eftir ringinum, og tykir Sigmundi, at hon boyggir nevan at, so jallurin náddi ikki ringinum. Jallurin kastar seg aðra ferðina niður fyri hana, og tað sær nú Sigmundur, at tár stóðu í eygum (104) á jallinum, hann stendur upp eftir tað og trívur eftir ringinum, og tá er hann leysur, og nú fær jallurin Sigmudni ringin, og segði so við hann, at henda ring skildi Sigmundur aldri lata burtur, og tað lovaði hann honum. Teir skildjast nú soleiðis, og Sigmundur fer til skip síni, og so er sagt frá, at fimti mans vóru á hvørjum skipinum. Teir halda í havið, og fingu góðan byr, til at teir fingu at síggja fugl út undan oyggjunum, og bæði skipini fyldgust at. Haraldur jarnheysur var á skipinum við Sigmundi, men Tórur stýrdi øðrum skipinum. Nú kom ein stormur beint ímóti teimum, og tá skilldust skipini, og dríva nú undan so (105) langt burtur; at nøkur dagrúm eru umliðin tá. 

	Sigmundur hitti Trónda.
	24. Nú er at siga frá Sigmundi og hansara monnum, at byrur kom teimum eftir vild, og sigla teir nú inn á oyggjarnar, og síggja tá, at teir eru komnir eystantil á oyggjarnar, og menn eru við Sigmundi, sum kenna landaleiðina, og eru teir nú komnir upp undir Eysturoy. Sigmundur segði, at tað mundi hann helst kjósa sær, at fáa vald á Trónda; og tá ið teir bera inn á oynna, kemur beint ímóti teimum bæði vindur og veður, so at tað er ikki møguligat at teir náddu at oynni, men fáa tó tikið Svínoy fatt, tí at (106) menninir vóru kendir og lítagóðir, teir koma har í dimmalætting, og leypa við tað sama niðan til garðs fjøruti mans, men tíggju ansa skipunum. Teir taka garðin, og bróta inn, taka Bjarna bónda úr koyggju síni, og leiga hann út. Bjarni spyr, hvør ið var høvuðsmaður fyri ferðini. Sigmundur nevndi seg. "Tá manst tú væl vera grummur á teir, sum sýndu tær ikki annað enn ilt ta ferðina, ið faðir tín var dripin; og ikki man eg dylja fyri tær, at eg var har við, ella minnst tú ikki nakað til, hvat ið eg segði at gerast skildi við teg, tá ið tað var borið upp á mál, at tit, tú og skyldmaður tín Tórur, skuldu vera dripnir; men eg segi so, at tykkum skildi (107) ongin drepa heldur enn meg sjálvan." "Víst minnist eg tað", segði Sigmundur. "Nær skal mær tað afturlønast!" segði Bjarni. "Nú," segði Sigmundur; "tú skalt hava grið, men fyri øllum øðrum vil eg ráða sjálvur." "Tú skalt fara við osum," segði Sigmundur, "til Eysturoyar." "Hagar kemur tú ikki heldur enn upp til Himmals við hesum veðurlagi," segði Bjarni. "Tá skalt tú fara til Skúvoyar, dersum Øssar er heima," (sigur Sigmundur). "Tú skalt ráða fyri tí," sigur Bjarni, "og har ætli eg Øssar man vera." Náttina eftir fara teir til (108) Skúvoyar, og koma hagar til oynna eisini í dimmalætting; tað bar til í so lagligari tíð hjá Sigmundi, at ongir menn vóru úti og vardu stígin í Skúgvi. Teir ganga tá upp og fimti mans við teimum, sum Bjarni fekk teimum við sær. Teir koma at skansanum, og tá eru  Øssar og hansara menn komnir upp á skansan, og spyr Øssar, hvat tað eru fyri menn, ið hagar eru komnir. Sigmundur segði hvør ið var. "Tú mans tykjast at eiga ørindi higar til vár," segði Øssar; "vil eg bjóða tær forlík, so at teir bestu menn í Føroyum døma um sak okkara." "Ikki man nakað fara at vera av forlíki okkara," segði Sigmundur, "uttan tú gevur mær ráði einsumallum." (109). Ikki vil eg gera forlík við tey kor," segði Øssar, "at geva tær sjálvdømi; tí ikki veit eg tann mannamun at vera ímillum okkum, ella tann mun á okkara viðurskiftum, at eg havi tað neyðugt." Sigmundur svarar og segði við sína menn, at teir skulu geva seg ímóti skansanum hjá hesum gabbrara; meg eg fari at hugsa mær um, hvat ið eg skal taka mær fyri." Haraldur jarnheysur var strangur í eftirgonguni, og helt móti øllum forlíki. Øssar hevði tríati mans á skansanum, og tað var ringt at taka skansan. Øssar átti son, sum æt Leivur, og var tá ungt barn. Nú søkja menn Sigmunds at skansanum, og hinir verja. Sigmundur gongur nú fram (110) við skansanum og hyggur at; hann var so herklæddur, at hann hevði hjálm á høvdi, og var gyrdur við svørði, í hondini hevði hann eina øksi silvurrenda og snøgghyrnta, og eitt makaleyst vápn, og var vavd um skaftið; hann var í reyðum kyrtli og einum lættum brynjustakki uttan yvir; og allir høvdu tað á orði, bæði vinir og óvinir, at slíkur maður var ikki komin til Føroyar, sum hann var. Sigmundur verður nú varur við, at í einum stað var skansaveggurin lopin, og at har var nakað eyðvaldari enn aðrastaðni. Sigmundur hopar nú aftur frá skansanum, og ger sær so renningarlop, og rennur (111) langt uppí, at hann fær krøkt øksina upp á skansaveggin, og tá lasti hann seg skjótt upp eftir øksaskaftinum, og so slapp hann upp á skansan. Ein maður kom tá straks ímóti honum, og høggur til hansara við svørði sínum; Sigmundur bar høggið frá sær við øksini, og leggur til hansara við øksahinnuni, so at øksin sakk inn í flatbrósti á honum, og var hann so skjótt deyður. Við tað sama sær Øssar hetta, og leypur ímóti Sigmundi og høggur til hansara, men Sigmundur loysti enn høggið av sær, og høggur til Øssar við øksini, og tekur høgru hond av honum, so svørðið dettur niður; tá høggur Sigmundur aðra ferðina til Øssars beint í bringuna, so at øksin fór inn ígjøgnum, og tá (113) fell Øssar. Nú renna fleiri menn ímóti Sigmundi, men hann sprakk øvutur útav skansavegginum, og kemur standandi niður. Nú storma teir um Øssar, til at hann er deyður. Nú sigur Sigmundur teim monnum, ið eftir vóru í skansanum, at teimum eru tveir kostir fyri hondum, antin at hann vil sýta teimum mat í skansanum, ella seta eld á, ella teir vilja ganga til forlík, og lata han ráða fyri øllum. Teir fáa honum nú sjálvdømi, og gevast upp. Tað er at siga frá Tóri, at hann hevði hildið til Suðuroyar, og kemur nú saman aftur við Sigmundi, tá ið hesar umskiftingar høvdu longu verið. Nú ganga boð millum teirra Sigmund og Trónda til semjingar, og varð avgjørt um grið og stevnt (113) til møtis millum teirra í Tórshavn, har sum tingstað føroyinga er í Streymoy. Hagar koma nú báðir Sigmundur og Tróndur, og ein stór mannamúgva, og er Tróndur avlagið kátur; nú verður talað um forlíkið Tróndur segði: "Víst var tað ósámuligt at vera við í teirri ferð, tá ið faðir tín varð dripin, Sigmundur skyldmaður! eg vil nú unna tær øll tey kor, sum tú hevur mesta sømd av, og sum tær man hugna best; eg vil tað, at tú ger altsamalt av okkara millum sjálvur." "Tað vil eg ikki," segði Sigmundur; "eg vil, at Hákun jall ger alt av millum okkum, ella verður onki av, at vit koma til sams, og tað (114) haldi eg líkligari; men vit skulu báðir fara at finna Hákun jall, dersum vit skulu forlíkast." "Til tess eri eg fúsastur, skyldmaður!", segði Tróndur, "at tú dømir sjálvur,  men tað vil eg skilja mær, at eg havi landavist mína, og tað at ráða yvir, ið eg nú havi." "Onki verður av nøkrum forlíki," segði Sigmundur, "uttan so, sum eg bjóði." Og tá ið Tróndur sá, at annars mundi ganga harðari, tá forlíkast teir so á hesum sinni, at báðir skulu fara til Norra á sumri. Annað skipið fer aftur til Norra um heystið, og nógvir við tí av teimum monnum, sum høvdu fylgt Sigmundi harút. Sigmundur er nú í Skúgvi (115) um veturin, og Tórur frændi hansara hjá honum, og Haraldur jarnheysur, og ein mannamond við teimum.Sigmundur slær nú stórt uppá, og hevði alt væl tilflíggja í búðnum hjá sær. Nú leið [lej] veturin, og Sigmundur ger skip sítt til. Tróndur ger eitt farmaskip til, ið hann átti. Hvør veit nú av øðrum. Sigmundur siglir nú, tá ið hann er liðugur. Í ferðini við honum á skipinum vóru Tórur og Haraldur jarnheysur og fram ímóti tjúgu mans. Teir fáa land í Norra á Sunnmýri, frætta frá Hákun jalli, og finna hann brádliga. Hákun jall fagnar Sigmundi væl og hansara stálbrøðrum. Sigmundur sigur honum frá, (116) hvussu hann hevði gjørt av við Trónda. Jallurin svarar: "Ikki hava tit verið líka snetigir, tú og Tróndur; tykir mær tað ógvist, at hann kemur ikki snart at finna meg." Nú líður summarið, og Tróndur kemur ikki. Tá koma skip úr Føroyum, og søgdu, at Tróndur var drivin aftur, og skip hansara so løstað [lesta], at tað ikki var ført at fara við. 

	Avger Hákun jals millum Sigmund og Trónda
	25. Nú sigur Sigmundur við jallin, at hann vil, hann skal slutta avgerðina millum sín og Trónda, tó at hann er ikki komin. Jallurin segði, at so skuldi ske. "Eg leggi tvinni mansgjøld fyri (117) hvønn av brøðurunum, tað triðju fyri deyðaráðið móti tykkum, at Tróndur vildi, at tit vóru dripnir, tá ið hann hevði latið dripið pápar tykkara; tann fjórða mannabótin skal koma fyri tað, at Tróndur seldi tykkum sum trælar; afturat tí fjórðingi, sum tú átti at ráða yvir í Føroyum, skal leggjast so mikið, sum skal takast frá parti Trónda og arvi Øssars, at tín ogn skal nú vera helmingurin av oyggjunum, og annar helmingurin skal falla undir meg, fyri tað at Havgrímur og Tróndur drupu hovmenn mína Bresta og Beina. Havgrím skal ikki gjaldast fyri, tí hann vá Brestar, og gjørdi seg inn á sakleysa menn. Øssar (118) skal ikki vera bót fyri, tí hann gjørdi tann ójavnað, at hann tók ogn tína undir seg, og varð dripin á henni, men tú skalt skifta bøturnar millum teg og skyldmann tín Tóra, sum tær líkar. Tróndur fer at hava landavist sína, dersum hann heldur hetta forlík. Allar hesar oyggjarnar skalt tú hava í len av mær, og gjalda mær skattar av mínum pørtum," sigur jallurin. Sigmundur takkaði jallinum fyri hesa avgerð, og var hjá honum um veturin. Várið eftir fer hann út til Føroyar, og Tórur frændi hansara við honum, men Haraldur jarnheys var tá eftir. Sigmundur hevði góða føru, og kemur til Føroya, og stevnir (119) Trónda til tings í Tórshavn í Streymoy. Tróndur kemur hagar, og ein hópur av fólki. Sigmundur segi, at Tróndur helt enn lítið av tí, ið lovað var, og sigur nú fram avgerð jallins, og biður hann nú gera annahvørt, halda forlíkið, ella bróta tað. Tróndur biður Sigmund gera av sjálvan, og segði seg tað helst vilja, at hann bleiv  ein tann mætasti maður av tí (tá ið hann legði á sjálvur). Sigmundur segði, hann batti nu onki at vilja kvika sær undan hesum, og bað hann skjótt gera annað, játta ella nokta, og segði seg ikki seinni kjósa tað, at teir vóru ikki forlíktir. Tróndur koraði heldur at halda forlíkið (120) og bað bara geva sær nakra froyst við betalningini av peningunum, tí jallurin hevði lagt á, at hesir peningar skildi vera betaltir innan áramótið. Men fyri mangan mans bøn lat Sigmundur tað so ganga, at hesir peningar skildi gjaldast á trimum árum. Tróndur segi, at honum fall avlagið væl við tað, at Sigmundur frændi hansara skuldi nú hava høvdingadømi líka so leingi, sum hann hevði havt tað áður, og at tað nú var javnt um sum gekk. Sigmundur segði, at hann hevði ikki neyðugt at fara við slíkum gyklingum, og segði hann tók sær einki av tí. Teir skiljast nú so, at allir vóru forlíktir. Tróndur beyð nú Leivi Øsarsoni til fostirs (121) heim til Gøtu, og har vaks hann upp. Sigmundur gjørdi skip sítt til um summarið at fara til Norra, og tá gjaldur Tróndur ein triðing av peningunum, og stankaði tó nógv við tað. Sigmundur heintaði saman skattana til Hákun jall, áðrenn hann sigldi av Førjum. Sigmundur fekk góða føru, og heldur inn í Norra við skipi sínum, og fer straks at finna Hákun jall, og førir honum skatta sína. Jallurin fagnar væl Sigmundi og Tóra, báðum skyldmonnunum, og øllum fylgisneytum teirra. Nú eru teir hjá jalli um veturin. 

	Frá Sigmundi Brestirsoni. 
